"id","uid","bm_unit_id","fuel_type","lead_party_name"
1632,"7de42e8c-d006-45c8-84ee-811eee8ef211","2__NNATP001","WIND","Npower Commercial Gas Limited"
1134,"508ed2c3-5913-4236-991b-98b90d1cde8f","2__PENEC001","WIND","Eneco Energy Trade"
1305,"43232a6c-4830-44e1-97ac-3e3546c179ee","2__PSTAT001","WIND","Statkraft Markets Gmbh"
1304,"43fea944-a0f2-4797-a885-877e0651d5f2","2__PSTAT002","WIND","Statkraft Markets Gmbh"
1300,"e9e6b384-3877-4964-98ec-6ea04753ab00","E_ABRTW-1","WIND","Npower Commercial Gas Limited"
1299,"0fc70dfe-9182-4ba7-b045-18fd65d5f427","E_AIRSW-1","WIND","ENGIE Power Limited"
1297,"c7f196e9-ccc8-4189-a83d-37fadbf1ebf0","E_ASHWW-1","WIND","Statkraft Markets Gmbh"
1295,"cc56ea01-4afa-44af-8ea7-20b40f8517ec","E_BABAW-1","WIND","Statkraft Markets Gmbh"
1294,"843c78fe-c85a-485a-bf7b-1fcc66becfa4","E_BETHW-1","WIND","SP Renewables (UK) Limited"
1292,"6287a197-1d20-43ec-80b4-db88444f43d0","E_BNWKW-1","WIND","Eneco Energy Trade"
1291,"14103ae0-177b-474a-ab42-453fdfff1475","E_BRDUW-1","WIND","Erova Energy Limited"
1286,"c2832d8b-db66-475a-9e83-4a4dba2ed868","E_BRYBW-1","WIND","Statkraft Markets Gmbh"
1284,"980bff02-2186-414a-9ca4-84eb22a178b4","E_BTUIW-2","WIND","SP Renewables (UK) Limited"
1283,"d36588db-f84e-4055-8aa0-0e66afee57bd","E_BTUIW-3","WIND","SP Renewables (UK) Limited"
1282,"4e5cf975-c2bc-4ebe-b0e1-69bc8f75aaba","E_BURBO","WIND","Orsted Burbo (UK) Limited"
1119,"b1136d39-dc1f-4d97-b57c-5114c82dfafb","E_CLDRW-1","WIND","Vattenfall Energy Trading"
1118,"b33e47a1-d88d-4114-a523-cd61281b0465","E_CLFLW-1","WIND","SP Renewables (UK) Limited"
1117,"befe7d27-c9c3-4899-b909-186863d9e5f8","E_CNCLW-1","WIND","Statkraft Markets Gmbh"
1113,"a42da877-7532-4742-a707-61c8f5cc20c8","E_CRGTW-1","WIND","British Gas Trading Ltd"
1111,"9afc9b9a-f900-4047-aa63-e116a5ea6de9","E_DALSW-1","WIND","Mobius Renewables Gen. (GB)"
1097,"096f896c-508a-468c-8aff-e479a85cbcf5","E_GDSTW-1","WIND","Mobius Renewables Gen. (GB)"
1095,"46af5067-3d99-4183-8369-64a4845d2efa","E_GLCHW-1","WIND","ENGIE Power Limited"
1094,"6bbb7454-9bbe-49ec-9de0-d7b1482096b7","E_GLOFW-1","WIND","Glens of Foudland Ltd"
1092,"f534741f-fb25-4ffb-97c6-a7821821551f","E_GRGRW-1","WIND","Greengairs East Wind Farm Ltd"
1090,"adf9112d-b69d-4cd8-a49e-1ef9e89c4822","E_HBHDW-1","WIND","LDV Harburnhead Ltd"
1089,"1986bb5f-4648-4e22-a036-e7004eb8276a","E_HLGLW-1","WIND","ENGIE Power Limited"
1088,"d3324d5a-6cfb-474c-a512-25e634d14475","E_HLTWW-1","WIND","SP Energy Retail Ltd"
1087,"fc3c392c-d558-42c6-b936-ad231136c8fe","E_HRHLW-1","WIND","SP Renewables (UK) Limited"
1086,"fa48d344-9373-4228-8ea9-ab99a9b6ec5d","E_HYWDW-1","WIND","HYWINDSC"
1085,"35f07221-f7af-4fef-9f2e-eb26aaf29533","E_KINCW-1","WIND","Statkraft Markets Gmbh"
1075,"3b93c8a5-514d-480b-94db-cc8aa6f66a58","E_MINSW-1","WIND","Mobius Renewables Gen. (GB)"
1073,"8a69dd07-1164-4391-bfdd-f7c93ae367ab","E_MOYEW-1","WIND","Eneco Energy Trade"
950,"838ead06-0734-4bd5-85e3-f172992b3812","E_TLYMW-1","WIND","Limejump Energy Limited"
948,"0f8c88b6-7939-452b-85a6-5c156975d729","E_TULWW-1","WIND","Eneco Energy Trade"
947,"0abadbb2-b9cd-4a2a-a327-9127d945a27f","E_TULWW-2","WIND","Eneco Energy Trade"
302,"42f2e08c-ad58-4d2c-999a-fefd90183a3d","T_ABRBO-1","WIND","Aberdeen Offshore Wind Farm"
301,"f8adb400-7e5d-4f38-8292-e0fea39cb99c","T_ACHRW-1","WIND","Mobius Renewables Gen. (GB2"
300,"94c0dfc0-bb91-4023-9d75-6e61ec1c168b","T_AFTOW-1","WIND","Afton Wind Farm Limited"
299,"881c3f48-5457-41d4-a6d5-1568f0d7b9ab","T_AKGLW-2","WIND","Aikengall 2 CWCL"
298,"ace4ad38-a34c-4f16-84bd-706fb62bdcf9","T_AKGLW-3","WIND","Aikengall IIA CWC Limited"
502,"bc84b9b8-35fa-4bbc-93c6-7759f4a95090","T_ANSUW-1","WIND","Statkraft Markets Gmbh"
501,"570626a3-609c-4f65-9c79-4e73583b0694","T_ARCHW-1","WIND","SP Renewables (UK) Limited"
296,"1be7dc4e-57ae-4dce-bbda-c9345e17c5a7","T_BDCHW-1","WIND","RWE Generation UK plc"
295,"fed328ab-00cc-40cd-8050-565f657b4208","T_BEATO-1","WIND","Beatrice Offshore Windfarm Ltd"
294,"3c9c2beb-50d1-49b4-a1ae-72e00d327281","T_BEATO-2","WIND","Beatrice Offshore Windfarm Ltd"
293,"53d6cf5c-c753-4a59-aa9c-a45855c7cea3","T_BEATO-3","WIND","Beatrice Offshore Windfarm Ltd"
292,"d5332053-8ba3-4c16-a300-744058c29536","T_BEATO-4","WIND","Beatrice Offshore Windfarm Ltd"
291,"61159511-7d22-442e-aaa0-838b109cbdb9","T_BEINW-1","WIND","Beinneun Wind Farm Ltd"
290,"bf242490-069d-40a9-b6a8-9a2ef0583460","T_BHLAW-1","WIND","SSE Generation Ltd"
289,"5d6865d3-7df0-407b-982d-6b0a6041c6b4","T_BLKWW-1","WIND","Blackcraig Wind Farm Limited"
288,"0d10f2a9-e1ba-403e-b612-4ab1c85e549c","T_BLLA-1","WIND","SP Renewables (UK) Limited"
287,"86459f4a-26c2-4fb0-9623-6a47b6a0b567","T_BLLA-2","WIND","SP Renewables (UK) Limited"
286,"802aaf86-8107-4d98-8ed9-6549431a95c3","T_BOWLW-1","WIND","Barrow Offshore Wind Limited"
283,"b5a6e3d7-fe5c-4c2f-9f0c-bc2af3a9c6af","T_BRBEO-1","WIND","Burbo Extension Limited"
5649,"6e96f835-270d-4255-aa38-b2b81fdd0a16","T_BROCW-1","WIND","Smartestenergy Limited"
277,"5a65d521-89d0-4300-9458-35e97f320a23","T_CGTHW-1","WIND","Corriegarth Wind Energy LTD"
276,"2310714d-ea74-4ba1-846e-346ae280aa4e","T_CLDCW-1","WIND","Clyde Windfarm (Scotland) Ltd"
275,"3feb11f3-5131-4b74-8988-3eac47ae9bba","T_CLDNW-1","WIND","Clyde Windfarm (Scotland) Ltd"
274,"e6234054-9b89-4f74-bace-ad71cdb8b7c1","T_CLDSW-1","WIND","Clyde Windfarm (Scotland) Ltd"
268,"82748f06-ff12-4bd1-9b9b-49488990ff23","T_COUWW-1","WIND","Cour Wind farm (Scotland) Ltd"
266,"28c21016-aaa5-4218-adc4-b5fc1195667d","T_CRDEW-1","WIND","Crossdykes WF Limited"
265,"b1250af6-ae63-4d6e-95e3-fb6130199ddf","T_CRDEW-2","WIND","Crossdykes WF Limited"
264,"2fd84018-726e-49d2-8fdb-dc420b22e66c","T_CREAW-1","WIND","Creag Riabhach Wind Farm Ltd"
263,"45b60cb3-1a07-43d1-9906-ab1068e92f64","T_CRGHW-1","WIND","Statkraft Markets Gmbh"
262,"8228a63d-e898-4b0c-b46d-29da2697b8e6","T_CRMLW-1","WIND","EDF Energy Customers Ltd"
256,"08ce4675-c597-4e5b-8b7a-14645a71d935","T_CRYRW-2","WIND","Eneco Energy Trade"
255,"4d9e84f8-8154-4a27-979c-625a0a3eab0a","T_CRYRW-3","WIND","Eneco Energy Trade"
5444,"1469e31f-82dc-4c4e-9a10-7a9baa918a3b","T_CUMHW-1","WIND","EDF Energy Customers Ltd"
254,"b1283fa1-0471-43e4-ab0b-626ffd7a9306","T_DALQW-1","WIND","Statkraft Markets Gmbh"
246,"f4cf9960-371e-4d14-b459-ed107a51426a","T_DDGNO-1","WIND","Dudgeon Offshore Wind Ltd"
245,"7f1c3c29-2433-4199-98f7-ce15ffed2464","T_DDGNO-2","WIND","Dudgeon Offshore Wind Ltd"
244,"89db1a66-af24-44a5-82d2-89a6d5ef8a06","T_DDGNO-3","WIND","Dudgeon Offshore Wind Ltd"
243,"3c77b022-0812-4274-867f-7a69ff699ba8","T_DDGNO-4","WIND","Dudgeon Offshore Wind Ltd"
231,"b40c5ac0-b91b-4aac-a3fd-71a36788e992","T_DNLWW-1","WIND","SP Renewables (UK) Limited"
230,"7b5ee230-555c-4ec6-8ac6-c06161cf7ae0","T_DOREW-1","WIND","Dorenell Windfarm Limited"
229,"c22e5a7a-803d-43d0-8108-32428ba5b263","T_DOREW-2","WIND","Dorenell Windfarm Limited"
218,"ca39d0a9-ced9-4d1c-864f-b8f44ddbd7e4","T_DRSLW-1","WIND","SP Renewables (UK) Limited"
217,"01ab5e80-4ec1-4fd2-957f-ce803f068eb8","T_DUNGW-1","WIND","Dunmaglass Wind Farm Limited"
213,"97982b17-03f7-42c8-8f6c-7d7be58a1342","T_EAAO-1","WIND","East Anglia One Limited"
212,"e838be9f-a31d-40ad-8a8f-6ca742b2273d","T_EAAO-2","WIND","East Anglia One Limited"
210,"3785ac0e-30d7-4920-8a92-d05f80e02638","T_EDINW-1","WIND","Vattenfall Wind Power Ltd"
203,"0a54ca62-ae53-4d8b-b9ed-e5cf890cff9c","T_EWHLW-1","WIND","SP Renewables (UK) Limited"
202,"5aa75246-8cb8-49bd-9031-559e8d6a1624","T_FALGW-1","WIND","Fallago Rig Wind Farm Limited"
201,"689bc11a-bad2-41d3-a42b-d8d733f0a692","T_FARR-1","WIND","Smartestenergy Limited"
200,"b284cbc7-db08-4b58-8859-1993149723f5","T_FARR-2","WIND","Smartestenergy Limited"
189,"1bfddace-1498-4d19-b71c-49652d5fd39d","T_FSDLW-1","WIND","Freasdail Energy Limited"
188,"13bc5d2e-f4be-4c1d-80b0-36e2835540ea","T_GANW-11","WIND","Galloper Offshore WindFarm Ltd"
379,"407b429e-368f-478f-b238-e38fc083e064","T_GANW-13","WIND","Galloper Offshore WindFarm Ltd"
378,"571fd4a5-c0c6-414a-b50e-5b54103ef4d0","T_GANW-22","WIND","Galloper Offshore WindFarm Ltd"
377,"2d1f382c-fd10-4963-8418-3cd9f5c57299","T_GANW-24","WIND","Galloper Offshore WindFarm Ltd"
375,"bc1ae19e-0ac5-4566-b63e-ecddcb49ee32","T_GLNKW-1","WIND","EDF Energy Customers Ltd"
374,"3f104c15-cc50-4bc2-ad25-4e217667e208","T_GLWSW-1","WIND","GALAWHISTLE WIND FARM"
373,"db0e855b-0b40-4034-b82c-472fca31beba","T_GNAPW-1","WIND","SP Renewables (UK) Limited"
372,"c4e023c1-5b5d-4cf5-a799-e30022543cbb","T_GNFSW-1","WIND","Gunfleet Sands Limited"
370,"5ac10514-9f94-446f-9af8-c77c9050a53b","T_GORDW-1","WIND","SSE Generation Ltd"
369,"ca4940ce-faf1-4056-a54d-a1a62a7a41ee","T_GORDW-2","WIND","SSE Generation Ltd"
360,"42ef218a-2679-4689-aeee-9be81a50d5f5","T_GRGBW-1","WIND","Greater Gabbard Offshore Winds"
359,"fb7bf13c-b20a-4fb2-96ee-e725a60abe02","T_GRGBW-2","WIND","Greater Gabbard Offshore Winds"
358,"0bdf3ef5-3c02-4e9c-b533-220c58830e2a","T_GRGBW-3","WIND","Greater Gabbard Offshore Winds"
357,"440bab64-cd92-4000-93d4-7562ebfd9fdf","T_GRIFW-1","WIND","Griffin Wind Farm Ltd""id","uid","bm_unit_id","fuel_type","lead_party_name"
356,"8c0c2288-63ee-4c6c-96d9-706d359439e7","T_GRIFW-2","WIND","Griffin Wind Farm Ltd"
354,"138e5c49-00e1-44da-a715-9ab226c6dd99","T_GYMR-15","WIND","Gwynt y Mor Offshore Wind Farm"
353,"11b2aac4-7f2b-4579-b932-cface55eea09","T_GYMR-17","WIND","Gwynt y Mor Offshore Wind Farm"
352,"2e4c7137-5dc5-44a8-9845-d310a515f46f","T_GYMR-26","WIND","Gwynt y Mor Offshore Wind Farm"
351,"3c4ccece-ea69-404d-ab70-f001fd1c65c8","T_GYMR-28","WIND","Gwynt y Mor Offshore Wind Farm"
350,"a303a556-8934-4a35-83ae-35540c1cf8fd","T_HADHW-1","WIND","SSE Renewables Wind Farms"
340,"b1244f6e-8234-46da-99c5-69f5f3de45d7","T_HMGTO-1","WIND","RWE Renewables UK Humber Wind"
339,"d094e000-ac49-493a-b5d0-bc47135c7d28","T_HMGTO-2","WIND","RWE Renewables UK Humber Wind"
338,"aa54c0ca-807f-4efc-bdf1-8d2d15206ab0","T_HOWAO-1","WIND","Hornsea 1 Limited"
337,"c64eb512-d072-4693-a032-0e61952264db","T_HOWAO-2","WIND","Hornsea 1 Limited"
336,"2f9cda07-5ecc-44e9-9122-95f8fcb5b5e8","T_HOWAO-3","WIND","Hornsea 1 Limited"
335,"ed1fb456-f54b-4e70-934d-c69be4253ed8","T_HOWBO-1","WIND","Breesea Limited"
334,"84f289dd-cf0c-4f34-98c2-ac9fc8fb94e1","T_HOWBO-2","WIND","Sonningmay Wind Limited"
333,"25a4723c-c13d-4646-8423-b357f56e9d22","T_HOWBO-3","WIND","Soundmark Wind Limited"
332,"390759de-a8dd-4a9a-8ccb-bde77f7a2388","T_HRSTW-1","WIND","SP Renewables (UK) Limited"
185,"9e92a0a8-6736-4a34-a238-b5f154528e53","T_KENNW-1","WIND","Kennoxhead Wind Farm Limited"
184,"62dd2bcc-473f-4ac2-9465-13878663852b","T_KILBW-1","WIND","Kilbraur Wind Energy Ltd"
179,"ac14a00c-6afe-4650-b6d8-9842abc0c228","T_KLGLW-1","WIND","SP Renewables (UK) Limited"
178,"cc5aefc5-ad0e-4c11-be50-02baab65ad16","T_KPMRW-1","WIND","Banks Renewable Limited"
177,"228dab8b-980c-43c0-ae51-aadf8445e921","T_KTHLW-1","WIND","Statkraft Markets Gmbh"
174,"2a2c09da-449b-4b14-b516-ef4bcd85d3be","T_KYPEW-1","WIND","Banks Renewables Limited"
171,"92b575df-5dbf-42fb-9035-401019fdfd36","T_LARYW-1","WIND","London Array Limited"
170,"13d63661-6e6e-4807-b2b4-c571f8fbcbab","T_LARYW-2","WIND","London Array Limited"
169,"a8e508c3-cc8b-426c-a05d-95606644f19a","T_LARYW-3","WIND","London Array Limited"
168,"93b7f952-d019-4b33-92c5-eb1ca5cfcb93","T_LARYW-4","WIND","London Array Limited"
163,"4caae2da-558f-426a-a5f4-eeffd165e308","T_LNCSW-1","WIND","Lincs Wind Farm Ltd"
162,"9a1d8cbd-47dc-4344-b2d9-abe2ee91b01f","T_LNCSW-2","WIND","Lincs Wind Farm Ltd"
156,"570a80da-46d0-40a7-a13f-d28c430f0a8a","T_MIDMW-1","WIND","Banks Renewable Limited"
155,"6e420792-1d93-42a5-bc30-25245c2761df","T_MILWW-1","WIND","Millennium Wind Energy Ltd"
154,"e20320cd-a447-4a65-9e5c-ee1feae41fd1","T_MKHLW-1","WIND","SP Renewables (UK) Limited"
152,"4873f2b5-5179-4e97-868e-8b90bc7242b2","T_MOWEO-1","WIND","Moray Offshore Wind East Ltd"
151,"c9a00201-bff6-4271-a059-a3d1c3c00636","T_MOWEO-2","WIND","Moray Offshore Wind East Ltd"
150,"ebebe61f-8714-4363-9e24-e16cf138c6fc","T_MOWEO-3","WIND","Moray Offshore Wind East Ltd"
148,"ec010e2c-e6a3-4210-aeec-de9a5eb0a7e4","T_MYGPW-1","WIND","Minnygap Energy Limited"
146,"957cb2fd-566b-46b0-9110-99cc957144c2","T_OMNDW-1","WIND","Ormonde Energy Ltd"
136,"a6a789a8-6691-4b05-b49d-db81d70e9dea","T_PGBIW-1","WIND","EDF Energy Customers Ltd"
135,"1d65130e-671c-4cb9-9ad5-4c5d777ae089","T_PNYCW-1","WIND","Pen y Cymoedd Wind Farm LTD"
125,"2ce2dc27-bf00-4a24-afb0-68fdc97a0c2b","T_RCBKO-1","WIND","Race Bank Wind Farm Ltd"
124,"831b5877-2539-4c01-b011-60d298cdde28","T_RCBKO-2","WIND","Race Bank Wind Farm Ltd"
123,"2a4268c6-7827-4736-8a1d-e36a9bfad920","T_RMPNO-1","WIND","Rampion Offshore Windfarm Ltd"
122,"18326265-fbba-4f08-9475-37ad8efd906d","T_RMPNO-2","WIND","Rampion Offshore Windfarm Ltd"
120,"9ca6f6fa-780f-4e7f-91a3-674257dc8af9","T_RREW-1","WIND","RWE Renewables UK Robin Rigg"
119,"eebc9b84-f7f8-4d81-948d-c9e67afe7623","T_RRWW-1","WIND","RWE Renewables UK Robin Rigg"
112,"3622bba3-f692-4756-8c6a-251520ae6e76","T_SAKNW-1","WIND","Sandy Knowe Wind Farm Ltd"
111,"ff166ad8-0f3c-4589-9363-0290bda2853d","T_SANQW-1","WIND","SANQUHAR CWCL"
214,"89dd46f7-b5d0-4963-adbc-8762078c5d1d","T_SHRSW-1","WIND","Scira Offshore Energy Limited"
95,"2b1cee9a-50a0-432e-a5b3-ea051883c543","T_SHRSW-2","WIND","Scira Offshore Energy Limited"
90,"3e9fd5fa-3fc8-4ed5-aa6c-d2fe44b2b077","T_SOKYW-1","WIND","South Kyle Wind Farm Limited"
83,"36b959eb-05e3-4b44-8c4d-ebb05a5fd211","T_STLGW-1","WIND","Stronelairg Windfarm Limited"
82,"83c7b060-7586-4b38-9bb2-f70194a0fd5e","T_STLGW-2","WIND","Stronelairg Windfarm Limited"
81,"4e22a54e-609b-4f20-9edc-8520c3d9ee42","T_STLGW-3","WIND","Stronelairg Windfarm Limited"
80,"218f4c94-ea27-4e7b-a1fe-314c054d09b3","T_STRNW-1","WIND","Strathy Wind Farm Limited"
76,"6fe1ca1d-4e71-4b73-b3bd-ecda1e0c106a","T_TDBNW-1","WIND","SSE Generation Ltd"
75,"1d7ac63d-e35d-4bdc-8896-7491fdc2ae46","T_THNTO-1","WIND","Thanet Offshore Wind Limited"
74,"609e33bd-f4c8-4adb-8cc1-7899a6d1d5d8","T_THNTO-2","WIND","Thanet Offshore Wind Limited"
72,"3599579f-79c0-4ed8-b8d1-bc6cab5c29d2","T_TKNEW-1","WIND","Triton Knoll Offshore Wind"
71,"b3df0fcb-bfc0-4643-8e36-6886cbc8c8ee","T_TKNWW-1","WIND","Triton Knoll Offshore Wind"
66,"78a438f2-470c-4ad0-8836-681b6013cf8e","T_TRLGW-1","WIND","Smartestenergy Limited"
64,"ea2fa691-e5d8-4dfc-bf11-90bcd49f5677","T_TWSHW-1","WIND","Twentyshilling Limited"
51,"5c257b1a-1403-41b0-bd66-5bb08769996d","T_WDNSO-1","WIND","Morecambe Wind Limited"
50,"73b4c8cf-933f-4f93-90a7-a9c30797b132","T_WDNSO-2","WIND","Morecambe Wind Limited"
49,"fc107cbe-9ada-4e64-90d6-ecbb519af543","T_WDRGW-1","WIND","Windy Rig Wind Farm Limited"
48,"a7da730f-175b-49bd-94f9-5d1a02ba68e4","T_WHIHW-1","WIND","Whiteside Hill"
47,"16f3dfca-e3e1-4d4e-b0fb-74de252c0df9","T_WHILW-1","WIND","SP Renewables (UK) Limited"
46,"8614a6d8-6e69-49e3-9d5a-d9b7e1c8f8d7","T_WHILW-2","WIND","SP Renewables (UK) Limited"
43,"0f648024-5e92-4849-816d-2b0acf8b0d6c","T_WISTW-2","WIND","BROCKLOCH RIG WINDFARM LTD"
42,"b7e72299-5d04-4cf1-bddb-895aee6ba052","T_WLNYO-2","WIND","Walney Offshore Windfarms Ltd"
41,"c818ea92-3185-49c1-8056-f7ca6dfee01c","T_WLNYO-3","WIND","Walney Extension Ltd"
40,"c72b97d9-7af6-4f0d-a228-e22f6fd3c5a6","T_WLNYO-4","WIND","Walney Extension Ltd"
39,"537ed850-db80-4676-add9-4ec67ba111f0","T_WLNYW-1","WIND","Walney Offshore Windfarms Ltd"
38,"079e4996-b2db-45b9-8a9f-67a2353f4d7e","T_WTMSO-1","WIND","Westermost Rough Limited"